Id,SalePrice
1461,122142.35714285714
1462,146488.88888888888
1463,181225.35416666666
1464,181225.35416666666
1465,192722.44827586206
1466,174816.66666666666
1467,192722.44827586206
1468,181225.35416666666
1469,192722.44827586206
1470,122142.35714285714
1471,192722.44827586206
1472,94060.0
1473,94060.0
1474,152319.27586206896
1475,122142.35714285714
1476,327000.0
1477,235183.0
1478,278503.9375
1479,299231.5
1480,422534.6666666667
1481,406000.0
1482,192722.44827586206
1483,192722.44827586206
1484,192722.44827586206
1485,181225.35416666666
1486,205665.27777777778
1487,327000.0
1488,262472.95454545453
1489,192722.44827586206
1490,227399.06666666668
1491,181225.35416666666
1492,107987.31343283581
1493,177621.25
1494,290534.8947368421
1495,230259.8
1496,199974.375
1497,205665.27777777778
1498,144440.84210526315
1499,144440.84210526315
1500,155252.35714285713
1501,155252.35714285713
1502,144440.84210526315
1503,392000.0
1504,234387.03225806452
1505,199974.375
1506,238224.8
1507,290534.8947368421
1508,148515.3111111111
1509,152319.27586206896
1510,148515.3111111111
1511,148515.3111111111
1512,177621.25
1513,148515.3111111111
1514,135383.33333333334
1515,245416.66666666666
1516,124743.18181818182
1517,148515.3111111111
1518,135383.33333333334
1519,199974.375
1520,148515.3111111111
1521,148515.3111111111
1522,177621.25
1523,122142.35714285714
1524,128999.51923076923
1525,122142.35714285714
1526,122142.35714285714
1527,107987.31343283581
1528,107987.31343283581
1529,148515.3111111111
1530,148515.3111111111
1531,113153.83333333333
1532,107987.31343283581
1533,113153.83333333333
1534,107987.31343283581
1535,152319.27586206896
1536,128999.51923076923
1537,107987.31343283581
1538,117100.8
1539,127746.15384615384
1540,127746.15384615384
1541,152319.27586206896
1542,152319.27586206896
1543,157283.91176470587
1544,76617.85714285714
1545,94060.0
1546,107987.31343283581
1547,124743.18181818182
1548,152319.27586206896
1549,94060.0
1550,152319.27586206896
1551,128999.51923076923
1552,127746.15384615384
1553,141250.0
1554,152319.27586206896
1555,135383.33333333334
1556,124743.18181818182
1557,128999.51923076923
1558,94060.0
1559,127746.15384615384
1560,127746.15384615384
1561,238224.8
1562,122142.35714285714
1563,122142.35714285714
1564,148515.3111111111
1565,152319.27586206896
1566,177621.25
1567,112800.0
1568,198528.125
1569,204250.0
1570,128999.51923076923
1571,128999.51923076923
1572,128999.51923076923
1573,235183.0
1574,148515.3111111111
1575,181175.0
1576,234387.03225806452
1577,192722.44827586206
1578,117100.8
1579,144440.84210526315
1580,181225.35416666666
1581,139105.5
1582,122142.35714285714
1583,278503.9375
1584,222250.0
1585,144440.84210526315
1586,94060.0
1587,122142.35714285714
1588,148515.3111111111
1589,107987.31343283581
1590,148515.3111111111
1591,122142.35714285714
1592,113153.83333333333
1593,107987.31343283581
1594,155500.0
1595,157283.91176470587
1596,241547.375
1597,145650.0
1598,181225.35416666666
1599,144440.84210526315
1600,192722.44827586206
1601,94060.0
1602,112800.0
1603,107987.31343283581
1604,262472.95454545453
1605,234387.03225806452
1606,148515.3111111111
1607,345000.0
1608,192722.44827586206
1609,192722.44827586206
1610,181225.35416666666
1611,148515.3111111111
1612,227399.06666666668
1613,192722.44827586206
1614,122142.35714285714
1615,94060.0
1616,94060.0
1617,94060.0
1618,122142.35714285714
1619,139105.5
1620,283150.0
1621,181225.35416666666
1622,152319.27586206896
1623,266275.0
1624,230259.8
1625,122142.35714285714
1626,177621.25
1627,181225.35416666666
1628,226811.45833333334
1629,181225.35416666666
1630,295450.0
1631,199974.375
1632,318980.5
1633,181225.35416666666
1634,181225.35416666666
1635,181225.35416666666
1636,192722.44827586206
1637,198528.125
1638,209718.18181818182
1639,177621.25
1640,263314.0
1641,177621.25
1642,234387.03225806452
1643,181225.35416666666
1644,234387.03225806452
1645,177621.25
1646,148515.3111111111
1647,148515.3111111111
1648,148515.3111111111
1649,148515.3111111111
1650,122142.35714285714
1651,122142.35714285714
1652,94060.0
1653,94060.0
1654,157283.91176470587
1655,113153.83333333333
1656,152319.27586206896
1657,157283.91176470587
1658,152319.27586206896
1659,139105.5
1660,148515.3111111111
1661,422534.6666666667
1662,290534.8947368421
1663,411197.3333333333
1664,501837.0
1665,278503.9375
1666,300316.6666666667
1667,427877.0
1668,278503.9375
1669,235183.0
1670,299231.5
1671,386250.0
1672,422534.6666666667
1673,279360.0
1674,262472.95454545453
1675,192722.44827586206
1676,192722.44827586206
1677,192722.44827586206
1678,300316.6666666667
1679,300316.6666666667
1680,318980.5
1681,235183.0
1682,300316.6666666667
1683,192722.44827586206
1684,181225.35416666666
1685,181225.35416666666
1686,192722.44827586206
1687,181225.35416666666
1688,181225.35416666666
1689,181225.35416666666
1690,181225.35416666666
1691,181225.35416666666
1692,226811.45833333334
1693,181225.35416666666
1694,181225.35416666666
1695,181225.35416666666
1696,290534.8947368421
1697,181225.35416666666
1698,427877.0
1699,364133.3333333333
1700,222250.0
1701,290534.8947368421
1702,278503.9375
1703,291291.5
1704,278503.9375
1705,235183.0
1706,295450.0
1707,235183.0
1708,192722.44827586206
1709,235183.0
1710,235183.0
1711,234387.03225806452
1712,318980.5
1713,262472.95454545453
1714,199974.375
1715,205665.27777777778
1716,192722.44827586206
1717,144440.84210526315
1718,192722.44827586206
1719,226811.45833333334
1720,227399.06666666668
1721,144440.84210526315
1722,144440.84210526315
1723,144440.84210526315
1724,235183.0
1725,226811.45833333334
1726,205665.27777777778
1727,192722.44827586206
1728,181225.35416666666
1729,181225.35416666666
1730,157283.91176470587
1731,122142.35714285714
1732,122142.35714285714
1733,122142.35714285714
1734,122142.35714285714
1735,122142.35714285714
1736,122142.35714285714
1737,208100.0
1738,181225.35416666666
1739,290534.8947368421
1740,318980.5
1741,192722.44827586206
1742,155252.35714285713
1743,181225.35416666666
1744,177621.25
1745,177621.25
1746,263314.0
1747,209718.18181818182
1748,209718.18181818182
1749,148515.3111111111
1750,148515.3111111111
1751,209718.18181818182
1752,122142.35714285714
1753,177621.25
1754,157283.91176470587
1755,148515.3111111111
1756,122142.35714285714
1757,122142.35714285714
1758,128999.51923076923
1759,177621.25
1760,148515.3111111111
1761,148515.3111111111
